Sensor,Time Point,value
DC21410602,2022-01-26 17:00:00,19.83
DC21410602,2022-01-26 18:00:00,19.89
DC21410602,2022-01-26 19:00:00,19.8
DC21410602,2022-01-26 20:00:00,19.56
DC21410602,2022-01-26 21:00:00,19.29
DC21410602,2022-01-26 22:00:00,19.07
DC21410602,2022-01-26 23:00:00,19.25
DC21410602,2022-01-27 00:00:00,19.41
DC21410602,2022-01-27 01:00:00,19.53
DC21410602,2022-01-27 02:00:00,19.62
DC21410602,2022-01-27 03:00:00,19.65
DC21410602,2022-01-27 04:00:00,19.67
DC21410602,2022-01-27 05:00:00,19.69
DC21410602,2022-01-27 06:00:00,19.71
DC21410602,2022-01-27 07:00:00,19.78
DC21410602,2022-01-27 08:00:00,19.91
DC21410602,2022-01-27 09:00:00,20.05
DC21410602,2022-01-27 10:00:00,20.14
DC21410602,2022-01-27 11:00:00,20.18
DC21410602,2022-01-27 12:00:00,20.25
DC21410602,2022-01-27 13:00:00,20.28
DC21410602,2022-01-27 14:00:00,20.31
DC21410602,2022-01-27 15:00:00,20.32
DC21410602,2022-01-27 16:00:00,20.31
DC21410602,2022-01-27 17:00:00,20.37
DC21410602,2022-01-27 18:00:00,20.4
DC21410602,2022-01-27 19:00:00,20.35
DC21410602,2022-01-27 20:00:00,20.31
DC21410602,2022-01-27 21:00:00,20.33
DC21410602,2022-01-27 22:00:00,20.28
DC21410602,2022-01-27 23:00:00,20.04
DC21410602,2022-01-28 00:00:00,19.92
DC21410602,2022-01-28 01:00:00,19.77
DC21410602,2022-01-28 02:00:00,19.64
DC21410602,2022-01-28 03:00:00,19.51
DC21410602,2022-01-28 04:00:00,19.46
DC21410602,2022-01-28 05:00:00,19.6
DC21410602,2022-01-28 06:00:00,19.61
DC21410602,2022-01-28 07:00:00,19.95
DC21410602,2022-01-28 08:00:00,20.17
DC21410602,2022-01-28 09:00:00,20.33
DC21410602,2022-01-28 10:00:00,20.43
DC21410602,2022-01-28 11:00:00,20.5
DC21410602,2022-01-28 12:00:00,20.58
DC21410602,2022-01-28 13:00:00,20.57
DC21410602,2022-01-28 14:00:00,20.5
DC21410602,2022-01-28 15:00:00,20.43
DC21410602,2022-01-28 16:00:00,20.37
DC21410602,2022-01-28 17:00:00,20.26
DC21410602,2022-01-28 18:00:00,20.13
DC21410602,2022-01-28 19:00:00,20.06
DC21410602,2022-01-28 20:00:00,19.99
DC21410602,2022-01-28 21:00:00,19.86
DC21410602,2022-01-28 22:00:00,19.73
DC21410602,2022-01-28 23:00:00,19.61
DC21410602,2022-01-29 00:00:00,19.48
DC21410602,2022-01-29 01:00:00,19.36
DC21410602,2022-01-29 02:00:00,19.25
DC21410602,2022-01-29 03:00:00,19.12
DC21410602,2022-01-29 04:00:00,18.99
DC21410602,2022-01-29 05:00:00,18.85
DC21410602,2022-01-29 06:00:00,18.68
DC21410602,2022-01-29 07:00:00,18.53
DC21410602,2022-01-29 08:00:00,18.38
DC21410602,2022-01-29 09:00:00,18.29
DC21410602,2022-01-29 10:00:00,18.28
DC21410602,2022-01-29 11:00:00,18.28
DC21410602,2022-01-29 12:00:00,18.29
DC21410602,2022-01-29 13:00:00,18.3
DC21410602,2022-01-29 14:00:00,18.3
DC21410602,2022-01-29 15:00:00,18.27
DC21410602,2022-01-29 16:00:00,18.22
DC21410602,2022-01-29 17:00:00,18.14
DC21410602,2022-01-29 18:00:00,18.02
DC21410602,2022-01-29 19:00:00,17.99
DC21410602,2022-01-29 20:00:00,17.93
DC21410602,2022-01-29 21:00:00,17.82
DC21410602,2022-01-29 22:00:00,17.74
DC21410602,2022-01-29 23:00:00,17.66
DC21410602,2022-01-30 00:00:00,17.57
DC21410602,2022-01-30 01:00:00,17.49
DC21410602,2022-01-30 02:00:00,17.43
DC21410602,2022-01-30 03:00:00,17.37
DC21410602,2022-01-30 04:00:00,17.3
DC21410602,2022-01-30 05:00:00,17.24
DC21410602,2022-01-30 06:00:00,17.17
DC21410602,2022-01-30 07:00:00,17.11
DC21410602,2022-01-30 08:00:00,17.08
DC21410602,2022-01-30 09:00:00,17.11
DC21410602,2022-01-30 10:00:00,17.23
DC21410602,2022-01-30 11:00:00,17.36
DC21410602,2022-01-30 12:00:00,17.48
DC21410602,2022-01-30 13:00:00,17.64
DC21410602,2022-01-30 14:00:00,17.74
DC21410602,2022-01-30 15:00:00,17.8
DC21410602,2022-01-30 16:00:00,17.82
DC21410602,2022-01-30 17:00:00,17.78
DC21410602,2022-01-30 18:00:00,17.73
DC21410602,2022-01-30 19:00:00,17.67
DC21410602,2022-01-30 20:00:00,17.59
DC21410602,2022-01-30 21:00:00,17.54
DC21410602,2022-01-30 22:00:00,17.52
DC21410602,2022-01-30 23:00:00,17.54
DC21410602,2022-01-31 00:00:00,17.59
DC21410602,2022-01-31 01:00:00,17.62
DC21410602,2022-01-31 02:00:00,17.62
DC21410602,2022-01-31 03:00:00,17.59
DC21410602,2022-01-31 04:00:00,17.62
DC21410602,2022-01-31 05:00:00,17.6
DC21410602,2022-01-31 06:00:00,17.78
DC21410602,2022-01-31 07:00:00,18.31
DC21410602,2022-01-31 08:00:00,18.76
DC21410602,2022-01-31 09:00:00,19.0
DC21410602,2022-01-31 10:00:00,19.26
DC21410602,2022-01-31 11:00:00,19.5
DC21410602,2022-01-31 12:00:00,19.73
DC21410602,2022-01-31 13:00:00,19.93
DC21410602,2022-01-31 14:00:00,19.99
DC21410602,2022-01-31 15:00:00,19.96
DC21410602,2022-01-31 16:00:00,19.98
DC21410602,2022-01-31 17:00:00,20.03
DC21410602,2022-01-31 18:00:00,20.05
DC21410602,2022-01-31 19:00:00,19.83
DC21410602,2022-01-31 20:00:00,19.58
DC21410602,2022-01-31 21:00:00,19.32
DC21410602,2022-01-31 22:00:00,19.05
DC21410602,2022-01-31 23:00:00,18.82
DC21410602,2022-02-01 00:00:00,18.61
DC21410602,2022-02-01 01:00:00,18.43
DC21410602,2022-02-01 02:00:00,18.27
DC21410602,2022-02-01 03:00:00,18.14
DC21410602,2022-02-01 04:00:00,18.1
DC21410602,2022-02-01 05:00:00,18.25
DC21410602,2022-02-01 06:00:00,18.72
DC21410602,2022-02-01 07:00:00,19.08
DC21410602,2022-02-01 08:00:00,19.28
DC21410602,2022-02-01 09:00:00,19.48
DC21410602,2022-02-01 10:00:00,19.65
DC21410602,2022-02-01 11:00:00,19.76
DC21410602,2022-02-01 12:00:00,19.82
DC21410602,2022-02-01 13:00:00,19.88
DC21410602,2022-02-01 14:00:00,19.91
DC21410602,2022-02-01 15:00:00,19.95
DC21410602,2022-02-01 16:00:00,19.97
DC21410602,2022-02-01 17:00:00,20.01
DC21410602,2022-02-01 18:00:00,20.1
DC21410602,2022-02-01 19:00:00,19.93
DC21410602,2022-02-01 20:00:00,19.66
DC21410602,2022-02-01 21:00:00,19.54
DC21410602,2022-02-01 22:00:00,19.35
DC21410602,2022-02-01 23:00:00,19.19
DC21410602,2022-02-02 00:00:00,19.05
DC21410602,2022-02-02 01:00:00,18.93
DC21410602,2022-02-02 02:00:00,18.82
DC21410602,2022-02-02 03:00:00,18.72
DC21410602,2022-02-02 04:00:00,18.68
DC21410602,2022-02-02 05:00:00,19.0
DC21410602,2022-02-02 06:00:00,19.29
DC21410602,2022-02-02 07:00:00,19.54
DC21410602,2022-02-02 08:00:00,19.75
DC21410602,2022-02-02 09:00:00,19.84
DC21410602,2022-02-02 10:00:00,19.93
DC21410602,2022-02-02 11:00:00,19.99
DC21410602,2022-02-02 12:00:00,20.55
DC21410602,2022-02-02 13:00:00,20.31
DC21410602,2022-02-02 14:00:00,20.27
DC21410602,2022-02-02 15:00:00,20.32
DC21410602,2022-02-02 16:00:00,20.35
DC21410602,2022-02-02 17:00:00,20.39
DC21410602,2022-02-02 18:00:00,20.38
DC21410602,2022-02-02 19:00:00,20.29
DC21410602,2022-02-02 20:00:00,20.21
DC21410602,2022-02-02 21:00:00,20.11
DC21410602,2022-02-02 22:00:00,19.95
DC21410602,2022-02-02 23:00:00,19.87
DC21410602,2022-02-03 00:00:00,19.8
DC21410602,2022-02-03 01:00:00,19.74
DC21410602,2022-02-03 02:00:00,19.68
DC21410602,2022-02-03 03:00:00,19.65
DC21410602,2022-02-03 04:00:00,19.66
DC21410602,2022-02-03 05:00:00,19.88
DC21410602,2022-02-03 06:00:00,20.09
DC21410602,2022-02-03 07:00:00,20.18
DC21410602,2022-02-03 08:00:00,20.16
DC21410602,2022-02-03 09:00:00,20.2
DC21410602,2022-02-03 10:00:00,20.29
DC21410602,2022-02-03 11:00:00,20.37
DC21410602,2022-02-03 12:00:00,20.42
DC21410602,2022-02-03 13:00:00,20.46
DC21410602,2022-02-03 14:00:00,20.51
DC21410602,2022-02-03 15:00:00,20.53
DC21410602,2022-02-03 16:00:00,20.55
DC21410602,2022-02-03 17:00:00,20.56
DC21410602,2022-02-03 18:00:00,20.54
DC21410602,2022-02-03 19:00:00,20.52
DC21410602,2022-02-03 20:00:00,20.64
DC21410602,2022-02-03 21:00:00,20.59
DC21410602,2022-02-03 22:00:00,20.53
DC21410602,2022-02-03 23:00:00,20.51
DC21410602,2022-02-04 00:00:00,20.61
DC21410602,2022-02-04 01:00:00,20.67
DC21410602,2022-02-04 02:00:00,20.7
DC21410602,2022-02-04 03:00:00,20.74
DC21410602,2022-02-04 04:00:00,20.78
DC21410602,2022-02-04 05:00:00,20.77
DC21410602,2022-02-04 06:00:00,20.84
DC21410602,2022-02-04 07:00:00,20.9
DC21410602,2022-02-04 08:00:00,20.96
DC21410602,2022-02-04 09:00:00,20.91
DC21410602,2022-02-04 10:00:00,20.81
DC21410602,2022-02-04 11:00:00,20.73
DC21410602,2022-02-04 12:00:00,20.64
DC21410602,2022-02-04 13:00:00,20.59
DC21410602,2022-02-04 14:00:00,20.54
DC21410602,2022-02-04 15:00:00,20.5
DC21410602,2022-02-04 16:00:00,20.37
DC21410602,2022-02-04 17:00:00,20.29
DC21410602,2022-02-04 18:00:00,20.15
DC21410602,2022-02-04 19:00:00,20.07
DC21410602,2022-02-04 20:00:00,20.13
DC21410602,2022-02-04 21:00:00,19.99
DC21410602,2022-02-04 22:00:00,19.86
DC21410602,2022-02-04 23:00:00,19.72
DC21410602,2022-02-05 00:00:00,19.6
DC21410602,2022-02-05 01:00:00,19.48
DC21410602,2022-02-05 02:00:00,19.38
DC21410602,2022-02-05 03:00:00,19.27
DC21410602,2022-02-05 04:00:00,19.17
DC21410602,2022-02-05 05:00:00,19.08
DC21410602,2022-02-05 06:00:00,18.98
DC21410602,2022-02-05 07:00:00,18.91
DC21410602,2022-02-05 08:00:00,18.83
DC21410602,2022-02-05 09:00:00,18.75
DC21410602,2022-02-05 10:00:00,18.69
DC21410602,2022-02-05 11:00:00,18.67
DC21410602,2022-02-05 12:00:00,18.69
DC21410602,2022-02-05 13:00:00,18.74
DC21410602,2022-02-05 14:00:00,18.77
DC21410602,2022-02-05 15:00:00,18.8
DC21410602,2022-02-05 16:00:00,18.78
DC21410602,2022-02-05 17:00:00,18.71
DC21410602,2022-02-05 18:00:00,18.6
DC21410602,2022-02-05 19:00:00,18.52
DC21410602,2022-02-05 20:00:00,18.44
DC21410602,2022-02-05 21:00:00,18.37
DC21410602,2022-02-05 22:00:00,18.3
DC21410602,2022-02-05 23:00:00,18.23
DC21410602,2022-02-06 00:00:00,18.19
DC21410602,2022-02-06 01:00:00,18.12
DC21410602,2022-02-06 02:00:00,18.05
DC21410602,2022-02-06 03:00:00,17.98
DC21410602,2022-02-06 04:00:00,17.91
DC21410602,2022-02-06 05:00:00,17.85
DC21410602,2022-02-06 06:00:00,17.79
DC21410602,2022-02-06 07:00:00,17.71
DC21410602,2022-02-06 08:00:00,17.66
DC21410602,2022-02-06 09:00:00,17.66
DC21410602,2022-02-06 10:00:00,17.7
DC21410602,2022-02-06 11:00:00,17.8
DC21410602,2022-02-06 12:00:00,17.88
DC21410602,2022-02-06 13:00:00,17.97
DC21410602,2022-02-06 14:00:00,18.05
DC21410602,2022-02-06 15:00:00,18.13
DC21410602,2022-02-06 16:00:00,18.16
DC21410602,2022-02-06 17:00:00,18.15
DC21410602,2022-02-06 18:00:00,18.05
DC21410602,2022-02-06 19:00:00,17.96
DC21410602,2022-02-06 20:00:00,17.91
DC21410602,2022-02-06 21:00:00,17.86
DC21410602,2022-02-06 22:00:00,17.82
DC21410602,2022-02-06 23:00:00,17.77
DC21410602,2022-02-07 00:00:00,17.7
DC21410602,2022-02-07 01:00:00,17.66
DC21410602,2022-02-07 02:00:00,17.63
DC21410602,2022-02-07 03:00:00,17.6
DC21410602,2022-02-07 04:00:00,17.63
DC21410602,2022-02-07 05:00:00,17.79
DC21410602,2022-02-07 06:00:00,18.16
DC21410602,2022-02-07 07:00:00,18.51
DC21410602,2022-02-07 08:00:00,18.83
DC21410602,2022-02-07 09:00:00,18.98
DC21410602,2022-02-07 10:00:00,19.12
DC21410602,2022-02-07 11:00:00,19.28
DC21410602,2022-02-07 12:00:00,19.4
DC21410602,2022-02-07 13:00:00,19.54
DC21410602,2022-02-07 14:00:00,19.64
DC21410602,2022-02-07 15:00:00,19.66
DC21410602,2022-02-07 16:00:00,19.65
DC21410602,2022-02-07 17:00:00,19.63
DC21410602,2022-02-07 18:00:00,19.55
DC21410602,2022-02-07 19:00:00,19.44
DC21410602,2022-02-07 20:00:00,19.44
DC21410602,2022-02-07 21:00:00,19.27
DC21410602,2022-02-07 22:00:00,19.13
DC21410602,2022-02-07 23:00:00,19.03
DC21410602,2022-02-08 00:00:00,18.93
DC21410602,2022-02-08 01:00:00,18.81
DC21410602,2022-02-08 02:00:00,18.69
DC21410602,2022-02-08 03:00:00,18.58
DC21410602,2022-02-08 04:00:00,18.61
DC21410602,2022-02-08 05:00:00,18.74
DC21410602,2022-02-08 06:00:00,18.85
DC21410602,2022-02-08 07:00:00,19.0
DC21410602,2022-02-08 08:00:00,19.22
DC21410602,2022-02-08 09:00:00,19.36
DC21410602,2022-02-08 10:00:00,19.46
DC21410602,2022-02-08 11:00:00,19.47
DC21410602,2022-02-08 12:00:00,19.55
DC21410602,2022-02-08 13:00:00,19.63
DC21410602,2022-02-08 14:00:00,19.68
DC21410602,2022-02-08 15:00:00,19.72
DC21410602,2022-02-08 16:00:00,19.69
DC21410602,2022-02-08 17:00:00,19.78
DC21410602,2022-02-08 18:00:00,19.64
DC21410602,2022-02-08 19:00:00,19.43
DC21410602,2022-02-08 20:00:00,19.41
DC21410602,2022-02-08 21:00:00,19.31
DC21410602,2022-02-08 22:00:00,19.17
DC21410602,2022-02-08 23:00:00,19.04
DC21410602,2022-02-09 00:00:00,18.92
DC21410602,2022-02-09 01:00:00,18.82
DC21410602,2022-02-09 02:00:00,18.72
DC21410602,2022-02-09 03:00:00,18.63
DC21410602,2022-02-09 04:00:00,18.56
DC21410602,2022-02-09 05:00:00,18.73
DC21410602,2022-02-09 06:00:00,19.21
DC21410602,2022-02-09 07:00:00,19.44
DC21410602,2022-02-09 08:00:00,19.48
DC21410602,2022-02-09 09:00:00,19.64
DC21410602,2022-02-09 10:00:00,19.69
DC21410602,2022-02-09 11:00:00,19.74
DC21410602,2022-02-09 12:00:00,19.81
DC21410602,2022-02-09 13:00:00,19.88
DC21410602,2022-02-09 14:00:00,19.91
DC21410602,2022-02-09 15:00:00,20.15
DC21410602,2022-02-09 16:00:00,20.19
DC21410602,2022-02-09 17:00:00,20.22
DC21410602,2022-02-09 18:00:00,20.16
DC21410602,2022-02-09 19:00:00,19.94
DC21410602,2022-02-09 20:00:00,19.96
DC21410602,2022-02-09 21:00:00,19.79
DC21410602,2022-02-09 22:00:00,19.66
DC21410602,2022-02-09 23:00:00,19.55
DC21410602,2022-02-10 00:00:00,19.47
DC21410602,2022-02-10 01:00:00,19.42
DC21410602,2022-02-10 02:00:00,19.36
DC21410602,2022-02-10 03:00:00,19.29
DC21410602,2022-02-10 04:00:00,19.27
DC21410602,2022-02-10 05:00:00,19.54
DC21410602,2022-02-10 06:00:00,19.8
DC21410602,2022-02-10 07:00:00,19.91
DC21410602,2022-02-10 08:00:00,19.95
DC21410602,2022-02-10 09:00:00,20.0
DC21410602,2022-02-10 10:00:00,20.05
DC21410602,2022-02-10 11:00:00,20.12
DC21410602,2022-02-10 12:00:00,20.2
DC21410602,2022-02-10 13:00:00,20.33
DC21410602,2022-02-10 14:00:00,20.47
DC21410602,2022-02-10 15:00:00,20.61
DC21410602,2022-02-10 16:00:00,20.68
DC21410602,2022-02-10 17:00:00,20.65
DC21410602,2022-02-10 18:00:00,20.48
DC21410602,2022-02-10 19:00:00,20.3
DC21410602,2022-02-10 20:00:00,20.27
DC21410602,2022-02-10 21:00:00,20.17
DC21410602,2022-02-10 22:00:00,20.04
DC21410602,2022-02-10 23:00:00,19.93
DC21410602,2022-02-11 00:00:00,19.83
DC21410602,2022-02-11 01:00:00,19.74
DC21410602,2022-02-11 02:00:00,19.66
DC21410602,2022-02-11 03:00:00,19.57
DC21410602,2022-02-11 04:00:00,19.5
DC21410602,2022-02-11 05:00:00,19.53
DC21410602,2022-02-11 06:00:00,19.62
DC21410602,2022-02-11 07:00:00,19.69
DC21410602,2022-02-11 08:00:00,19.62
DC21410602,2022-02-11 09:00:00,19.69
DC21410602,2022-02-11 10:00:00,19.8
DC21410602,2022-02-11 11:00:00,20.23
DC21410602,2022-02-11 12:00:00,20.37
DC21410602,2022-02-11 13:00:00,20.48
DC21410602,2022-02-11 14:00:00,20.58
DC21410602,2022-02-11 15:00:00,20.68
DC21410602,2022-02-11 16:00:00,20.76
DC21410602,2022-02-11 17:00:00,20.84
DC21410602,2022-02-11 18:00:00,20.77
DC21410602,2022-02-11 19:00:00,20.57
DC21410602,2022-02-11 20:00:00,20.69
DC21410602,2022-02-11 21:00:00,20.6
DC21410602,2022-02-11 22:00:00,20.46
DC21410602,2022-02-11 23:00:00,20.38
DC21410602,2022-02-12 00:00:00,20.3
DC21410602,2022-02-12 01:00:00,20.24
DC21410602,2022-02-12 02:00:00,20.18
DC21410602,2022-02-12 03:00:00,20.13
DC21410602,2022-02-12 04:00:00,20.08
DC21410602,2022-02-12 05:00:00,20.04
DC21410602,2022-02-12 06:00:00,20.0
DC21410602,2022-02-12 07:00:00,19.97
DC21410602,2022-02-12 08:00:00,19.97
DC21410602,2022-02-12 09:00:00,20.03
DC21410602,2022-02-12 10:00:00,20.14
DC21410602,2022-02-12 11:00:00,20.31
DC21410602,2022-02-12 12:00:00,20.34
DC21410602,2022-02-12 13:00:00,20.45
DC21410602,2022-02-12 14:00:00,20.53
DC21410602,2022-02-12 15:00:00,20.6
DC21410602,2022-02-12 16:00:00,20.63
DC21410602,2022-02-12 17:00:00,20.66
DC21410602,2022-02-12 18:00:00,20.76
DC21410602,2022-02-12 19:00:00,20.66
DC21410602,2022-02-12 20:00:00,20.53
DC21410602,2022-02-12 21:00:00,20.4
DC21410602,2022-02-12 22:00:00,20.3
DC21410602,2022-02-12 23:00:00,20.22
DC21410602,2022-02-13 00:00:00,20.12
DC21410602,2022-02-13 01:00:00,20.03
DC21410602,2022-02-13 02:00:00,19.94
DC21410602,2022-02-13 03:00:00,19.85
DC21410602,2022-02-13 04:00:00,19.76
DC21410602,2022-02-13 05:00:00,19.68
DC21410602,2022-02-13 06:00:00,19.61
DC21410602,2022-02-13 07:00:00,19.55
DC21410602,2022-02-13 08:00:00,19.46
DC21410602,2022-02-13 09:00:00,19.39
DC21410602,2022-02-13 10:00:00,19.33
DC21410602,2022-02-13 11:00:00,19.3
DC21410602,2022-02-13 12:00:00,19.29
DC21410602,2022-02-13 13:00:00,19.32
DC21410602,2022-02-13 14:00:00,19.35
DC21410602,2022-02-13 15:00:00,19.36
DC21410602,2022-02-13 16:00:00,19.34
DC21410602,2022-02-13 17:00:00,19.27
DC21410602,2022-02-13 18:00:00,19.19
DC21410602,2022-02-13 19:00:00,19.09
DC21410602,2022-02-13 20:00:00,18.98
DC21410602,2022-02-13 21:00:00,18.88
DC21410602,2022-02-13 22:00:00,18.78
DC21410602,2022-02-13 23:00:00,18.7
DC21410602,2022-02-14 00:00:00,18.64
DC21410602,2022-02-14 01:00:00,18.59
DC21410602,2022-02-14 02:00:00,18.53
DC21410602,2022-02-14 03:00:00,18.49
DC21410602,2022-02-14 04:00:00,18.48
DC21410602,2022-02-14 05:00:00,18.52
DC21410602,2022-02-14 06:00:00,18.9
DC21410602,2022-02-14 07:00:00,19.18
DC21410602,2022-02-14 08:00:00,19.28
DC21410602,2022-02-14 09:00:00,19.33
DC21410602,2022-02-14 10:00:00,19.4
DC21410602,2022-02-14 11:00:00,19.49
DC21410602,2022-02-14 12:00:00,19.6
DC21410602,2022-02-14 13:00:00,19.85
DC21410602,2022-02-14 14:00:00,19.98
DC21410602,2022-02-14 15:00:00,19.95
DC21410602,2022-02-14 16:00:00,19.92
DC21410602,2022-02-14 17:00:00,19.93
DC21410602,2022-02-14 18:00:00,19.78
DC21410602,2022-02-14 19:00:00,19.62
DC21410602,2022-02-14 20:00:00,19.61
DC21410602,2022-02-14 21:00:00,19.42
DC21410602,2022-02-14 22:00:00,19.22
DC21410602,2022-02-14 23:00:00,19.04
DC21410602,2022-02-15 00:00:00,18.96
DC21410602,2022-02-15 01:00:00,18.91
DC21410602,2022-02-15 02:00:00,18.85
DC21410602,2022-02-15 03:00:00,18.8
DC21410602,2022-02-15 04:00:00,18.8
DC21410602,2022-02-15 05:00:00,18.84
DC21410602,2022-02-15 06:00:00,19.18
DC21410602,2022-02-15 07:00:00,19.43
DC21410602,2022-02-15 08:00:00,19.4
DC21410602,2022-02-15 09:00:00,19.6
DC21410602,2022-02-15 10:00:00,19.85
DC21410602,2022-02-15 11:00:00,20.07
DC21410602,2022-02-15 12:00:00,20.45
DC21410602,2022-02-15 13:00:00,20.86
DC21410602,2022-02-15 14:00:00,21.14
DC21410602,2022-02-15 15:00:00,21.41
DC21410602,2022-02-15 16:00:00,21.55
DC21410602,2022-02-15 17:00:00,21.77
DC21410602,2022-02-15 18:00:00,21.88
DC21410602,2022-02-15 19:00:00,21.77
DC21410602,2022-02-15 20:00:00,21.54
DC21410602,2022-02-15 21:00:00,21.29
DC21410602,2022-02-15 22:00:00,21.0
DC21410602,2022-02-15 23:00:00,20.82
DC21410602,2022-02-16 00:00:00,20.67
DC21410602,2022-02-16 01:00:00,20.56
DC21410602,2022-02-16 02:00:00,20.45
DC21410602,2022-02-16 03:00:00,20.37
DC21410602,2022-02-16 04:00:00,20.33
DC21410602,2022-02-16 05:00:00,20.46
DC21410602,2022-02-16 06:00:00,20.67
DC21410602,2022-02-16 07:00:00,21.01
DC21410602,2022-02-16 08:00:00,21.27
DC21410602,2022-02-16 09:00:00,21.36
DC21410602,2022-02-16 10:00:00,21.34
DC21410602,2022-02-16 11:00:00,21.47
DC21410602,2022-02-16 12:00:00,21.62
DC21410602,2022-02-16 13:00:00,21.76
DC21410602,2022-02-16 14:00:00,21.89
DC21410602,2022-02-16 15:00:00,21.89
DC21410602,2022-02-16 16:00:00,21.97
DC21410602,2022-02-16 17:00:00,21.9
DC21410602,2022-02-16 18:00:00,21.76
DC21410602,2022-02-16 19:00:00,21.58
DC21410602,2022-02-16 20:00:00,21.67
DC21410602,2022-02-16 21:00:00,21.59
DC21410602,2022-02-16 22:00:00,21.49
DC21410602,2022-02-16 23:00:00,21.39
DC21410602,2022-02-17 00:00:00,21.32
DC21410602,2022-02-17 01:00:00,21.25
DC21410602,2022-02-17 02:00:00,21.2
DC21410602,2022-02-17 03:00:00,21.15
DC21410602,2022-02-17 04:00:00,21.1
DC21410602,2022-02-17 05:00:00,21.25
DC21410602,2022-02-17 06:00:00,21.38
DC21410602,2022-02-17 07:00:00,21.35
DC21410602,2022-02-17 08:00:00,21.35
DC21410602,2022-02-17 09:00:00,21.3
DC21410602,2022-02-17 10:00:00,21.33
DC21410602,2022-02-17 11:00:00,21.35
DC21410602,2022-02-17 12:00:00,21.33
DC21410602,2022-02-17 13:00:00,21.37
DC21410602,2022-02-17 14:00:00,21.35
DC21410602,2022-02-17 15:00:00,21.31
DC21410602,2022-02-17 16:00:00,21.22
DC21410602,2022-02-17 17:00:00,21.13
DC21410602,2022-02-17 18:00:00,21.2
DC21410602,2022-02-17 19:00:00,21.26
DC21410602,2022-02-17 20:00:00,21.29
DC21410602,2022-02-17 21:00:00,21.33
DC21410602,2022-02-17 22:00:00,21.33
DC21410602,2022-02-17 23:00:00,21.3
DC21410602,2022-02-18 00:00:00,21.28
DC21410602,2022-02-18 01:00:00,21.25
DC21410602,2022-02-18 02:00:00,21.23
DC21410602,2022-02-18 03:00:00,21.23
DC21410602,2022-02-18 04:00:00,21.24
DC21410602,2022-02-18 05:00:00,21.25
DC21410602,2022-02-18 06:00:00,21.17
DC21410602,2022-02-18 07:00:00,21.06
DC21410602,2022-02-18 08:00:00,20.98
DC21410602,2022-02-18 09:00:00,20.92
DC21410602,2022-02-18 10:00:00,21.04
DC21410602,2022-02-18 11:00:00,21.14
DC21410602,2022-02-18 12:00:00,21.24
DC21410602,2022-02-18 13:00:00,21.31
DC21410602,2022-02-18 14:00:00,21.32
DC21410602,2022-02-18 15:00:00,21.31
DC21410602,2022-02-18 16:00:00,21.26
DC21410602,2022-02-18 17:00:00,21.2
DC21410602,2022-02-18 18:00:00,21.01
DC21410602,2022-02-18 19:00:00,20.81
DC21410602,2022-02-18 20:00:00,20.71
DC21410602,2022-02-18 21:00:00,20.53
DC21410602,2022-02-18 22:00:00,20.35
DC21410602,2022-02-18 23:00:00,20.19
DC21410602,2022-02-19 00:00:00,20.05
DC21410602,2022-02-19 01:00:00,19.92
DC21410602,2022-02-19 02:00:00,19.82
DC21410602,2022-02-19 03:00:00,19.72
DC21410602,2022-02-19 04:00:00,19.62
DC21410602,2022-02-19 05:00:00,19.54
DC21410602,2022-02-19 06:00:00,19.44
DC21410602,2022-02-19 07:00:00,19.36
DC21410602,2022-02-19 08:00:00,19.31
DC21410602,2022-02-19 09:00:00,19.3
DC21410602,2022-02-19 10:00:00,19.38
DC21410602,2022-02-19 11:00:00,19.53
DC21410602,2022-02-19 12:00:00,19.68
DC21410602,2022-02-19 13:00:00,19.79
DC21410602,2022-02-19 14:00:00,19.85
DC21410602,2022-02-19 15:00:00,19.88
DC21410602,2022-02-19 16:00:00,19.84
DC21410602,2022-02-19 17:00:00,19.74
DC21410602,2022-02-19 18:00:00,19.57
DC21410602,2022-02-19 19:00:00,19.39
DC21410602,2022-02-19 20:00:00,19.23
DC21410602,2022-02-19 21:00:00,19.06
DC21410602,2022-02-19 22:00:00,18.9
DC21410602,2022-02-19 23:00:00,18.75
DC21410602,2022-02-20 00:00:00,18.63
DC21410602,2022-02-20 01:00:00,18.52
DC21410602,2022-02-20 02:00:00,18.42
DC21410602,2022-02-20 03:00:00,18.32
DC21410602,2022-02-20 04:00:00,18.24
DC21410602,2022-02-20 05:00:00,18.17
DC21410602,2022-02-20 06:00:00,18.11
DC21410602,2022-02-20 07:00:00,18.03
DC21410602,2022-02-20 08:00:00,18.0
DC21410602,2022-02-20 09:00:00,18.0
DC21410602,2022-02-20 10:00:00,18.07
DC21410602,2022-02-20 11:00:00,18.15
DC21410602,2022-02-20 12:00:00,18.25
DC21410602,2022-02-20 13:00:00,18.36
DC21410602,2022-02-20 14:00:00,18.46
DC21410602,2022-02-20 15:00:00,18.56
DC21410602,2022-02-20 16:00:00,18.63
DC21410602,2022-02-20 17:00:00,18.66
DC21410602,2022-02-20 18:00:00,18.65
DC21410602,2022-02-20 19:00:00,18.58
DC21410602,2022-02-20 20:00:00,18.51
DC21410602,2022-02-20 21:00:00,18.44
DC21410602,2022-02-20 22:00:00,18.37
DC21410602,2022-02-20 23:00:00,18.31
DC21410602,2022-02-21 00:00:00,18.26
